;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; c++ rip in half
V 00:03:28.07 00:03:41.02
; c++ crumple
V 00:03:41.02 00:03:53.03
; eiffel thanks
V 00:03:53.03 00:04:13.29

[GENERAL_CLIPS]
V 00:04:14.29 00:04:19.21
V 00:04:19.21 00:04:23.27
V 00:04:23.27 00:04:26.08
V 00:04:26.08 00:04:29.18
V 00:04:29.18 00:04:34.13
V 00:04:34.13 00:04:40.12
V 00:04:40.12 00:04:44.09
V 00:04:44.09 00:04:48.04
V 00:04:48.04 00:04:50.29
V 00:04:50.29 00:04:52.21
V 00:04:52.21 00:04:59.08
V 00:04:59.08 00:05:05.28
V 00:05:05.28 00:05:08.20
V 00:05:08.20 00:05:14.23
V 00:05:14.23 00:05:18.25
V 00:05:18.25 00:05:25.01
V 00:05:25.01 00:05:29.10
V 00:05:29.10 00:05:30.25
V 00:05:30.25 00:05:34.09
V 00:05:34.09 00:05:37.19
V 00:05:37.19 00:05:42.27
V 00:05:42.27 00:05:46.11
V 00:05:46.11 00:05:50.11
V 00:05:50.11 00:05:54.28
V 00:05:54.28 00:05:59.21
V 00:05:59.21 00:06:02.26
V 00:06:02.26 00:06:09.23
V 00:06:09.23 00:06:17.05
V 00:06:17.05 00:06:20.27
V 00:06:20.27 00:06:24.26
V 00:06:24.26 00:06:27.29
V 00:06:27.29 00:06:32.21
V 00:06:32.21 00:06:35.24
V 00:06:35.24 00:06:39.17
V 00:06:39.17 00:06:43.13

[COFFEE_CLIPS]
V 00:06:44.13 00:06:52.01
V 00:06:52.01 00:06:59.26
V 00:06:59.26 00:07:10.12

[BEER_CLIPS]
V 00:07:11.12 00:07:27.08
V 00:07:27.08 00:07:36.07
V 00:07:36.07 00:07:43.17
V 00:07:43.17 00:07:50.20
V 00:07:50.20 00:07:58.02
V 00:07:58.02 00:08:09.08

[WHISKEY_CLIPS]
V 00:08:10.08 00:08:23.06
V 00:08:23.06 00:08:36.09
V 00:08:36.09 00:08:46.11
V 00:08:46.11 00:09:03.17

[WINE_CLIPS]
V 00:09:04.17 00:09:18.04
V 00:09:18.04 00:09:24.25
V 00:09:24.25 00:09:34.08
V 00:09:34.08 00:09:43.24

[MARTINI_CLIPS]
V 00:09:43.24 00:09:53.27
V 00:09:53.27 00:10:03.29
V 00:10:03.29 00:10:13.21

[PHONE_CLIPS]
V 00:10:14.21 00:10:41.20
V 00:10:41.20 00:10:59.11
V 00:10:59.11 00:11:12.00
V 00:11:12.00 00:11:25.15

[SOUP_CLIPS]
V 00:11:26.15 00:11:35.15
V 00:11:35.15 00:11:48.04

[BOOK_CLIPS]
V 00:11:49.04 00:11:59.15
V 00:11:59.15 00:12:13.11
V 00:12:13.11 00:12:30.28

[CHESS_BOARD_CLIPS]
; chess board
V 00:12:31.28 00:12:40.01
; dump pieces
V 00:12:50.04 00:13:04.16

[CHESS_PIECE_CLIPS]
; piece on face
V 00:12:40.01 00:12:50.04

[SICK_CLIPS]
; sneeze
V 00:13:13.22 00:13:21.01
; sneeze with box
V 00:13:21.01 00:13:27.07
; blow nose
V 00:13:27.07 00:13:33.25

[TISSUE_CLIPS]
; cry/pout
V 00:13:05.16 00:13:13.22
; crying/sad
V 00:13:33.25 00:13:42.15
; touchup listick
V 00:13:42.15 00:13:51.03

[SMOKING_CLIPS]
V 00:13:52.03 00:14:00.03
V 00:14:00.03 00:14:10.15
V 00:14:10.15 00:14:22.18
V 00:14:22.18 00:14:30.21
; light up a smoke with lighter
V 00:14:30.21 00:14:44.17

[HAIR_CLIPS]
V 00:14:45.17 00:14:53.12
; twirl finger in hair
V 00:14:53.12 00:14:59.22
; brush hair
V 00:14:59.22 00:15:11.05
; comb hair
V 00:15:11.05 00:15:26.24

[MAKEUP_CLIPS]
; eye liner
V 00:15:27.24 00:15:43.20
; lipstick
V 00:15:43.20 00:15:58.10
; face powder
V 00:15:58.10 00:16:08.15

[FINGER_CLIPS]
; dbl. finger
V 00:16:09.15 00:16:13.16
; single finger
V 00:16:13.16 00:16:16.22

[SCREW_YOU_CLIPS]
; screw you
V 00:16:16.22 00:16:19.09
; screw you
V 00:16:19.09 00:16:23.17

[THUMBS_UP_CLIPS]
; dbl thumbs up
V 00:16:23.17 00:16:26.09
; single thumbs up
V 00:16:26.09 00:16:29.04

[THUMBS_DOWN_CLIPS]
; thumbs down
V 00:17:08.28 00:17:11.12
; dbl. thumbs down
V 00:17:11.12 00:17:14.08

[CLAP_CLIPS]
; clap
V 00:16:29.04 00:16:35.05

[WAVE_CLIPS]
; wave
V 00:16:35.05 00:16:38.03
; wave
V 00:16:38.03 00:16:40.13
; hip wave
V 00:16:40.13 00:16:42.25
; dbl. wave
V 00:16:42.25 00:16:44.29
; pagaent wave
V 00:16:44.29 00:16:49.05

[CRAZY_CLIPS]
; crazy on L
V 00:17:14.08 00:17:18.09
; crazy on R
V 00:17:18.09 00:17:20.23

[PEACE_CLIPS]
; peace sign
V 00:16:52.28 00:16:55.08
; peace sign
V 00:16:55.08 00:17:00.24

[GAGGING_CLIPS]
; gagging
V 00:17:00.24 00:17:03.00

[FUCK_SIGN_CLIPS]
; fucking sign
V 00:16:49.05 00:16:52.28

[CUT_THROAT_CLIPS]
; cut throat
V 00:17:03.00 00:17:08.28

[POINT_FINGER_CLIPS]
; point finger, express gloating
V 00:17:20.23 00:17:23.20

[BONG_CLIPS]
V 00:17:24.20 00:17:42.25
V 00:17:42.25 00:17:58.20
V 00:17:58.20 00:18:12.28
V 00:18:12.28 00:18:29.22

[PIPE_CLIPS]
V 00:18:30.22 00:18:43.03
V 00:18:43.03 00:18:57.19
V 00:18:57.19 00:19:11.04

[PALM_PILOT_CLIPS]
V 00:19:12.04 00:19:30.22
V 00:19:30.22 00:19:43.13

[DISC_MAN_CLIPS]
V 00:19:44.13 00:19:55.05
V 00:19:55.05 00:20:08.27

[APPLE_CLIPS]
V 00:20:09.27 00:20:17.26

[BANANA_CLIPS]
V 00:20:18.26 00:20:36.22
V 00:20:36.22 00:20:53.27

[CANDY_CLIPS]
V 00:20:54.27 00:21:08.22
V 00:21:08.22 00:21:19.25
V 00:21:19.25 00:21:28.18

[AIR_FRESH_CLIPS]
V 00:21:29.18 00:21:34.28
; hotbabe farts
V 00:21:34.28 00:21:41.16
V 00:21:41.16 00:21:46.24

[PLAY_STATION_CLIPS]
V 00:21:47.24 00:22:00.19
V 00:22:00.19 00:22:12.03
V 00:22:12.03 00:22:24.12

[BILLS_CLIPS]
V 00:22:25.12 00:22:34.05
V 00:22:34.05 00:22:43.17
V 00:22:43.17 00:22:55.05

[SADNESS_CLIPS]
V 00:22:56.05 00:23:01.00
V 00:23:01.00 00:23:08.00
V 00:23:08.00 00:23:13.03
V 00:23:13.03 00:23:18.27
V 00:23:18.27 00:23:24.23
V 00:23:24.23 00:23:31.11
V 00:23:31.11 00:23:36.17
V 00:23:36.17 00:23:40.24
V 00:23:40.24 00:23:44.26
V 00:23:44.26 00:23:48.25
V 00:23:48.25 00:23:52.23
V 00:23:52.23 00:23:58.16
V 00:23:58.16 00:24:01.12
V 00:24:01.12 00:24:04.28
V 00:24:04.28 00:24:09.11

[HAPPY_CLIPS]
V 00:24:10.11 00:24:14.10
V 00:24:14.10 00:24:16.19
V 00:24:16.19 00:24:22.14
V 00:24:22.14 00:24:26.24
V 00:24:26.24 00:24:29.19
V 00:24:29.19 00:24:35.04
V 00:24:35.04 00:24:38.28
V 00:24:38.28 00:24:44.21
V 00:24:44.21 00:24:48.23

[POUT_CLIPS]
V 00:24:49.23 00:24:54.13
V 00:24:54.13 00:25:01.01
V 00:25:01.01 00:25:06.18
V 00:25:07.18 00:25:13.13
V 00:25:13.13 00:25:18.17
	; from group: TISSUES
	; crying/sad
	V 00:13:33.25 00:13:42.15
	; cry/pout
	V 00:13:05.16 00:13:13.22

[THINKING_CLIPS]
V 00:25:19.17 00:25:23.11
V 00:25:23.11 00:25:27.23
V 00:25:27.23 00:25:33.25
V 00:25:33.25 00:25:37.21
V 00:25:37.21 00:25:44.03
V 00:25:44.03 00:25:50.03
V 00:25:50.03 00:25:57.28
V 00:25:57.28 00:26:07.15
V 00:26:07.15 00:26:13.06
V 00:26:13.06 00:26:20.27
V 00:26:20.27 00:26:33.03
V 00:26:33.03 00:26:41.16
V 00:26:41.16 00:26:49.03
V 00:26:49.03 00:26:57.14
V 00:26:57.14 00:27:04.15
V 00:27:04.15 00:27:11.23

[BORED_CLIPS]
; yawn
V 00:27:12.23 00:27:19.15
; yawn
V 00:27:19.15 00:27:24.27
; whistling, tapping on keyboard
V 00:27:24.27 00:27:35.29
V 00:27:35.29 00:27:46.25
; sleep on keyboard
V 00:27:46.25 00:28:01.00

[WIN_CLIPS]
V 00:28:02.00 00:28:06.04
V 00:28:06.04 00:28:10.17
V 00:28:10.17 00:28:15.26
V 00:28:15.26 00:28:20.24
V 00:28:20.24 00:28:23.05
V 00:28:23.05 00:28:28.11
; standup happy dance
V 00:28:28.11 00:28:36.26
V 00:28:36.26 00:28:43.22
; party hat
V 00:28:43.22 00:28:50.26
; party hat, balloons
V 00:28:50.26 00:29:02.15

[LOSE_CLIPS]
V 00:29:03.15 00:29:08.19
V 00:29:08.19 00:29:12.14
V 00:29:12.14 00:29:20.23
V 00:29:20.23 00:29:29.26
V 00:29:29.26 00:29:44.09
V 00:29:44.09 00:29:53.12
V 00:29:53.12 00:29:58.27
; give finger in anger
V 00:29:58.27 00:30:02.00
; give screw you in anger
V 00:30:02.00 00:30:06.16

[SHORT_TYPING_CLIPS]
V 00:30:19.24 00:30:26.23
; rolling head
V 00:31:45.18 00:31:50.05
V 00:31:50.05 00:31:53.05
V 00:32:26.07 00:32:30.17
V 00:32:42.03 00:32:48.25
; 5 sec
V 00:32:37.10 00:32:42.03
; adjust shirt 6 sec.
V 00:32:13.15 00:32:19.04
; 7 sec
V 00:32:19.04 00:32:26.07
V 00:32:30.17 00:32:37.10
V 00:32:48.25 00:32:55.08

[LONG_TYPING_CLIPS]
; 8 sec.
V 00:32:05.25 00:32:13.15
; 9 sec.
V 00:30:51.06 00:30:59.24
; 10 sec.
V 00:31:24.10 00:31:35.25
V 00:31:35.25 00:31:45.18
V 00:32:55.08 00:33:05.13
; 12 sec.
V 00:31:12.28 00:31:24.10
V 00:30:07.16 00:30:19.24
V 00:30:26.23 00:30:38.07
V 00:31:53.05 00:32:05.25
; long 13 sec
V 00:30:38.07 00:30:51.06
V 00:30:59.24 00:31:12.28

[AGREE_CLIPS]
V 00:33:06.13 00:33:09.02
	; from group POTENTIAL_CLIPS
	; nod, "ah okay"
	V 00:35:03.05 00:35:09.17
	; touch hair, nod agree
	V 00:35:09.17 00:35:15.02
	; nod, smile, agree
	V 00:35:15.02 00:35:20.12

[DISAGREE_CLIPS]
V 00:33:10.02 00:33:12.21
V 00:33:16.14 00:33:21.13
V 00:33:21.13 00:33:25.28
V 00:33:25.28 00:33:29.07
; clip unusable... has yellow card in it 
; (changed to remove card)
;V 00:33:12.21 00:33:16.14
V 00:33:12.21 00:33:16.10

[MISC_CLIPS]
; water
V 00:33:30.07 00:33:37.11
; pick nose
V 00:33:37.11 00:33:45.11
; pick nose
V 00:33:45.11 00:33:50.17
; ice on face
V 00:33:50.17 00:34:09.12
; candle 1
V 00:34:09.12 00:34:20.03
; candle 2
V 00:34:20.03 00:34:27.08

[POTENTIAL_CLIPS]
; using mouse
V 00:34:28.08 00:34:31.00
; nice typing
V 00:34:31.00 00:34:35.23
; using mouse
V 00:34:35.23 00:34:39.07
; reaching, using mouse
V 00:34:39.07 00:34:42.06
; smiling, reaching
V 00:34:42.06 00:34:47.06
; adjust shirt
V 00:34:47.06 00:34:55.15
; touch hair, scratch eyes
V 00:34:55.15 00:34:59.03
; raise hands slightly, and nod
V 00:34:59.03 00:35:03.05
; nod, "ah okay"
V 00:35:03.05 00:35:09.17
; touch hair, nod agree
V 00:35:09.17 00:35:15.02
; nod, smile, agree
V 00:35:15.02 00:35:20.12

[STILL_CLIPS]
; very still
V 00:35:21.12 00:35:26.24
; still, typing
V 00:35:26.24 00:35:31.05
; still, typing
V 00:35:31.05 00:35:34.16
V 00:35:34.16 00:35:40.12
V 00:35:40.12 00:35:45.07
V 00:35:45.07 00:35:49.15
V 00:35:49.15 00:35:55.01
V 00:35:55.01 00:35:59.11
V 00:35:59.11 00:36:03.22
V 00:36:03.22 00:36:09.07
V 00:36:09.07 00:36:13.03
V 00:36:13.03 00:36:19.01
V 00:36:19.01 00:36:22.24
V 00:36:22.24 00:36:25.03
V 00:36:25.03 00:36:29.01
V 00:36:29.01 00:36:36.02
V 00:36:36.02 00:36:41.04
V 00:36:41.04 00:36:45.05
; 11 seconds of stillness
V 00:36:45.05 00:36:56.08
V 00:36:56.08 00:36:59.11
V 00:36:59.11 00:37:04.23
V 00:37:04.23 00:37:07.25
V 00:37:07.25 00:37:13.22
V 00:37:13.22 00:37:16.24
V 00:37:16.24 00:37:22.28

[EE_CLIPS]
V 00:37:23.28 00:37:58.14

; 363 total clips?

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
; Some derived video clips from the above list.
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[BOOZE_CLIPS]
G BEER_CLIPS
G WHISKEY_CLIPS
G WINE_CLIPS
G MARTINI_CLIPS

[DRUG_CLIPS]
G PIPE_CLIPS
G BONG_CLIPS

[HOTBABE_WINNING1_CLIPS]
G HAPPY_CLIPS
G HAPPY_CLIPS
G THUMBS_UP_CLIPS
G POINT_FINGER_CLIPS
G CUT_THROAT_CLIPS

[HOTBABE_WINNING2_CLIPS]
G HAPPY_CLIPS
G THUMBS_UP_CLIPS
G POINT_FINGER_CLIPS
G CUT_THROAT_CLIPS

[PLAYER_WINNING1_CLIPS]
G SADNESS_CLIPS
G SADNESS_CLIPS
G LOSE_CLIPS
G POUT_CLIPS
G POUT_CLIPS
G FINGER_CLIPS
G SCREW_YOU_CLIPS
G THUMBS_DOWN_CLIPS

[PLAYER_WINNING2_CLIPS]
G SADNESS_CLIPS
G LOSE_CLIPS
G LOSE_CLIPS
G POUT_CLIPS
G POUT_CLIPS
G FINGER_CLIPS
G FINGER_CLIPS
G SCREW_YOU_CLIPS
G SCREW_YOU_CLIPS
G FUCK_SIGN_CLIPS
G THUMBS_DOWN_CLIPS

; dummy group to prevent errors
; (has both video and text)
[DUMMY_GROUP]
; crazy on L
V 00:17:14.08 00:17:18.09
T DUMMY GROUP TEXT

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;
;;;
;;; TEXT SUBTITUTION GROUPS
;;;
;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

[S_PROPERNAME]
T Adam
T Adrian

[S_MEAN_ADJ]
t creepy
T loser
T moronic
t retarded
t rude-ass
T lame

; you are an idiot
[S_IDIOT]
T idiot
T forest gump
T moron
T cheese head

[S_BYE]
T chow
T ciao
T get bent
T bye
T later
T so long
T bye, bye

[S_CHAT_BYE]
T brb
T chow

[S_CHAT_LAUGH]
T LOL
T ROTFLOL
T hahah
T heeh
T heehee
T ha ha

[S_GET_RID_OF]
T get rid of
T lose
T dump
T drop
T throw out

; hint: lose THE LOVE HANDLES
[S_BAD_THING]
T the love handles
T 20 lbs
T the beer belly
T the pocket protector
T the coke bottle glasses
T the parachute pants
T the members only jacket
T your TRS-80 color computer
T the tattoo
T your C++ books
T your Star Wars toys

; chess is FUN
[S_FUN]
T fun
T exciting
T arousing
T cool
T awsome

[S_FUCK]
t fuck
T frick

[S_FUCKED]
t fucked
T screwed
T toasted

[S_SHIT]
t shit
T shoot

[S_HELL]
t hell
T heck

; your NO GOOD
[S_NO_GOOD]
T no good
T sucky
T lame
t shitty
t amazingly shitty
T crappy
t amazingly crappy
T retarded

; i LIKE this game
[S_LIKE]
T like
T love
T crave
t fucking love
t am aroused by
T enjoy

[S_GOOD]
t fucking good
T good
T awsome
T waily
T excellent
T goooood
T excellenta
T wicked
T great

[S_VIDEO_GAME]
T everquest
T doom
T tomb raider
T Grand Theft Auto
T quake
T a game

[S_USER]
T user
T geek
T hacker
T cyber-stalker
T freak

; examples: my GF sucks
[S_FEMALE_FRIEND]
T gf
T mommy
T grammy
T sis
T sister
T mom
T maid

; my BF is crazy
[S_MALE_FRIEND]
T boyfriend
T ex-bf
T ex-boytoy
T boytoy
T ex-hubby
T stalker
T bf
T estranged spouse
T butler

[S_FRIEND]
G S_MALE_FRIEND
G S_FEMALE_FRIEND

[S_BORING]
T boring
T tiresome
T slow
T mind numbing

[S_BORED]
T bored
T tired
T uninterested
T disinterested

[S_WEBCAM]
T webcam
T video
T pretty webcam
T cam

; I'm going CRAZY
[S_CRAZY]
T crazy
T insane
T loony
T slightly mad

; you are slightly WEIRD
[S_WIERD]
T weird
T strange
T odd
T very odd
T bizarre
T creepy
T scary
T retarded

; hello, DUDE
[S_DUDE]
T dude
T buddy
T friend
T pal
T bro
T homie
T retard
T $player
T man

[S_UGLY]
T ugly
T unattractive
T gross looking
T repulsive looking

; this SUCKS
[S_SUCKS]
T sucks
T blows
T bites

[S_BONDAGE_IMPLEMENT]
T whip
T garters
T gimp outfit
T handcuffs
T rope
t condoms
t KY jelly

[S_AUTHORITY_FIGURE]
T cop
T cyber-cop
T FBI agent
T homeland security official
T CIA agent
T prosecutor

; i can take my CLOTHES off now
[S_CLOTHES]
T clothes
T bra
t panties
T socks
T shoes

; you captured my piece
[S_CAPTURED]
T captured
T took
T craptured
T stole
T ripped off
T killed
T assulted

; this will BLOW YOUR MIND
[S_BLOW_YOUR_MIND]
T blow your mind
T freak you out
T shatter your brain
T give you a stroke
t make you cream yourself

; my CALLER is calling me
[S_CALLER]
T parole officer
T plastic surgeon
T mom
T boy toy
T lover
T drug dealer
t pimp
T next date
T friend (on 'Who Wants To Be A Millionaire')
t escort service
T client
T identical twin

[S_JUST_A_SEC]
T just a sec
T hold on
T wait
T just a minute
T chill for a sec
T oh my god

[S_YUMMY]
T yummy
T mmmmm
T ummmmm
T oooh good
T yum
T ahhhh

[S_INGREDIENT_ADJ]
T marginated
T compressed
T processed
T partially hydrogenated
T condensed
T reduced
T genetically modified

[S_SOUP_ADJ]
T cream of
T roasted
T boiled
T fried
T slow roasted
T a soup containing
T preserved
T condensed
T reduced

[S_ANIMAL]
T cow
T pigeon
T rat
T monkey
T fetus
T ostrich
T mammoth
T iguana

[S_ANIMAL_PART]
T balls
t testicles
T organs
T eyes
T feet
T skin
T heart
T brains
T bone marrow
T giblits
T liver

[S_MAIL]
T divorce papers
T alimony check
T settlement check
T welfare check
T IRS refund
T phone bill
T STD results
T grades
T *Hooter's* application form

[S_YIPPY]
T yippy
T wooohoo
T yahoo
T yee haw
T excellent

[S_BAND_1ST]
T Sonny
T Jonnie
T Suzy
T Sharon
T Lady
T Dr.
T Miss
T Marvin
T P-J
T L'il
T Little
T Q.Pee
T Gunthrey
T Heather
T Wonky

[S_BAND_2ND]
T Crush
T Crab
T Gold
T Felix
T Franny
T COOL
T Kool
T J-Kool
T Doll
T Tonky

[S_BAND]
T Band
T Group
T Project
T Choir
T Jammers
T Club
T Gang
T Swooners
T Swingers
T Men
T Girls
T Chicks

[S_CD_NAME]
T The [S_BAND_1ST] [S_BAND_2ND] [S_BAND]

; this will help me THINK
[S_THINK]
T think
T visualize
T see
T imagine
T conceive
T contemplate

; you should SACRIFICE YOUR QUEEN TO ME
[S_DUMB_MOVE]
T move your *king* to the center of the board
T sacrifice your queen
T tip your king over
T sacrifice your rooks
T resign...

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;
;;;
;;; SPEW.C HEADLINE
;;;
;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

[S_H_HEADLINE]
T *SOME HEADLINE*

[T_HEADLINES]
T did you know, [S_H_HEADLINE]?
T did you read that, [S_H_HEADLINE]?
T i just heard, [S_H_HEADLINE]
T [S_H_HEADLINE]!

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
; fortunes
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

[S_FORTUNE_YOUHAVE]
T You have
T I have
T I have
T I have

[S_FORTUNE_YOU]
T You
T I
T I
T I

[S_FORTUNE_YOUR]
T Your
T My
T My
T My

[S_FORTUNE_YOUARE]
T You are
T I am
T I am
T I am

[S_FORTUNE_YOR]
T You're
T I'm
T I'm
T I'm

[S_FORTUNE_YOUD]
T You'd
T I'd
T I'd
T I'd

[S_FORTUNE_YOULL]
T You'll
T I'll
T I'll
T I'll

[T_FORTUNES_GENERAL]
T You're ugly and your mother dresses you funny.

[T_FORTUNES_SPECIAL]
